Date,Stock,Order,Price
2013-04-04,SBIN.NS,Buy,184.74783325195312
2013-04-04,MARUTI.NS,Buy,1201.9202880859375
2013-04-04,ICICIBANK.NS,Sell,163.08026123046875
2013-07-11,MARUTI.NS,Sell,1380.177734375
2013-07-11,ICICIBANK.NS,Buy,173.88829040527344
2013-07-11,SBIN.NS,Buy,174.12857055664062
2013-07-11,MARUTI.NS,Sell,1380.177734375
2014-01-07,POWERGRID.NS,Sell,36.635738372802734
2014-01-07,AXISBANK.NS,Buy,236.87828063964844
2014-01-07,MARUTI.NS,Buy,1701.912841796875
2014-01-07,POWERGRID.NS,Sell,36.635738372802734
2014-02-12,SBIN.NS,Sell,139.61441040039062
2014-02-12,MARUTI.NS,Buy,1519.2965087890625
2014-02-12,SBIN.NS,Buy,139.61441040039062
2014-02-12,POWERGRID.NS,Sell,35.48624038696289
2014-02-13,ICICIBANK.NS,Buy,161.6678924560547
2014-02-13,AXISBANK.NS,Sell,211.4007873535156
2014-02-17,SBIN.NS,Sell,134.24850463867188
2014-02-17,POWERGRID.NS,Buy,35.43062210083008
2014-02-17,AXISBANK.NS,Buy,214.03970336914065
2014-02-17,SBIN.NS,Sell,134.24850463867188
2014-04-25,ICICIBANK.NS,Sell,208.82379150390625
2014-04-25,AXISBANK.NS,Buy,294.15704345703125
2014-04-25,AXISBANK.NS,Buy,294.15704345703125
2014-04-25,ICICIBANK.NS,Sell,208.82379150390625
2014-11-21,AXISBANK.NS,Sell,462.4487609863281
2014-11-21,SBIN.NS,Buy,282.4300537109375
2014-11-21,ICICIBANK.NS,Buy,293.61798095703125
2014-11-21,AXISBANK.NS,Sell,462.4487609863281
2015-05-14,AXISBANK.NS,Sell,538.9498291015625
2015-05-14,ICICIBANK.NS,Buy,267.1606140136719
2015-05-14,SBIN.NS,Buy,259.73394775390625
2015-05-14,ICICIBANK.NS,Sell,267.1606140136719
2015-05-22,MARUTI.NS,Sell,3428.85595703125
2015-05-22,POWERGRID.NS,Buy,53.742698669433594
2015-05-22,SBIN.NS,Sell,261.1206970214844
2015-05-22,ICICIBANK.NS,Buy,266.0155029296875
2015-05-22,POWERGRID.NS,Buy,53.742698669433594
2015-05-22,ICICIBANK.NS,Sell,266.0155029296875
2015-06-17,POWERGRID.NS,Sell,54.06678771972656
2015-06-17,ICICIBANK.NS,Buy,260.0201721191406
2015-06-17,MARUTI.NS,Buy,3527.205322265625
2015-06-17,POWERGRID.NS,Sell,54.06678771972656
2015-11-27,ICICIBANK.NS,Sell,233.0129547119141
2015-11-27,AXISBANK.NS,Buy,460.3519287109375
2015-11-27,AXISBANK.NS,Buy,460.3519287109375
2015-11-27,MARUTI.NS,Sell,4266.89501953125
2016-08-12,MARUTI.NS,Sell,4563.6650390625
2016-08-12,POWERGRID.NS,Buy,68.9931640625
2016-08-12,SBIN.NS,Buy,230.7582244873047
2016-08-12,MARUTI.NS,Sell,4563.6650390625
2016-10-27,AXISBANK.NS,Sell,479.109375
2016-10-27,MARUTI.NS,Buy,5497.4384765625
2016-10-27,MARUTI.NS,Buy,5497.4384765625
2016-10-27,SBIN.NS,Sell,242.23448181152344
2017-04-20,SBIN.NS,Sell,270.1189270019531
2017-04-20,MARUTI.NS,Buy,5885.2041015625
2017-04-20,MARUTI.NS,Buy,5885.2041015625
2017-04-20,ICICIBANK.NS,Sell,240.18609619140625
2017-07-31,MARUTI.NS,Sell,7270.36376953125
2017-07-31,SBIN.NS,Buy,299.07147216796875
2017-07-31,MARUTI.NS,Buy,7270.36376953125
2017-07-31,AXISBANK.NS,Sell,517.8377075195312
2017-10-18,MARUTI.NS,Sell,7375.30078125
2017-10-18,AXISBANK.NS,Buy,462.7465515136719
2017-10-18,POWERGRID.NS,Buy,85.18643951416016
2017-10-18,AXISBANK.NS,Sell,462.7465515136719
2018-10-23,POWERGRID.NS,Sell,78.25752258300781
2018-10-23,AXISBANK.NS,Buy,560.6256713867188
2018-10-23,POWERGRID.NS,Buy,78.25752258300781
2018-10-23,SBIN.NS,Sell,244.6643829345703
2018-12-04,POWERGRID.NS,Sell,76.74115753173828
2018-12-04,SBIN.NS,Buy,270.408447265625
2018-12-04,POWERGRID.NS,Buy,76.74115753173828
2018-12-04,AXISBANK.NS,Sell,620.897216796875
2019-09-18,MARUTI.NS,Sell,5907.587890625
2019-09-18,ICICIBANK.NS,Buy,392.5774536132813
2019-09-18,POWERGRID.NS,Buy,86.38484954833984
2019-09-18,MARUTI.NS,Sell,5907.587890625
2019-09-20,POWERGRID.NS,Sell,83.88371276855469
2019-09-20,AXISBANK.NS,Buy,678.6234130859375
2019-09-20,MARUTI.NS,Buy,6389.20556640625
2019-09-20,POWERGRID.NS,Sell,83.88371276855469
2020-07-28,POWERGRID.NS,Sell,80.6321029663086
2020-07-28,MARUTI.NS,Buy,6089.5634765625
2020-07-28,MARUTI.NS,Buy,6089.5634765625
2020-07-28,ICICIBANK.NS,Sell,346.1287536621094
2020-10-19,MARUTI.NS,Sell,6700.94677734375
2020-10-19,POWERGRID.NS,Buy,72.43568420410156
2020-10-19,POWERGRID.NS,Buy,72.43568420410156
2020-10-19,MARUTI.NS,Sell,6700.94677734375
2021-01-20,MARUTI.NS,Sell,7965.45166015625
2021-01-20,ICICIBANK.NS,Buy,541.6555786132812
2021-01-20,MARUTI.NS,Buy,7965.45166015625
2021-01-20,POWERGRID.NS,Sell,91.26644897460938
2021-12-10,POWERGRID.NS,Sell,130.30618286132812
2021-12-10,MARUTI.NS,Buy,7308.3046875
2021-12-10,SBIN.NS,Buy,477.8131713867187
2021-12-10,POWERGRID.NS,Sell,130.30618286132812
2023-02-14,MARUTI.NS,Sell,8692.6484375
2023-02-14,POWERGRID.NS,Buy,152.59912109375
2023-02-14,SBIN.NS,Buy,530.5402221679688
2023-02-14,MARUTI.NS,Sell,8692.6484375
2023-12-29,SBIN.NS,Sell,642.0499877929688
2023-12-29,MARUTI.NS,Buy,10302.349609375
2023-12-29,SBIN.NS,Sell,642.0499877929688
2023-12-29,POWERGRID.NS,Buy,233.2993927001953
2011-02-11,NESTLEIND.NS,Buy,276.8858642578125
2011-02-11,INDUSINDBK.NS,Sell,196.7628631591797
2011-04-28,BAJAJFINSV.NS,Buy,53.139671325683594
2011-04-28,ITC.NS,Sell,92.6820297241211
2011-05-18,NESTLEIND.NS,Sell,353.8222961425781
2011-05-18,INDUSINDBK.NS,Buy,223.93133544921875
2011-05-18,TITAN.NS,Buy,190.6410675048828
2011-05-18,NESTLEIND.NS,Sell,353.8222961425781
2011-05-27,HDFCBANK.NS,Buy,206.48782348632812
2011-05-27,HINDUNILVR.NS,Sell,241.4751892089844
2011-06-08,HDFCBANK.NS,Sell,212.57553100585935
2011-06-08,HINDUNILVR.NS,Buy,250.63197326660156
2011-06-08,ULTRACEMCO.NS,Buy,979.7068481445312
2011-06-08,HINDUNILVR.NS,Sell,250.63197326660156
2011-06-17,ULTRACEMCO.NS,Sell,916.519775390625
2011-06-17,HINDUNILVR.NS,Buy,256.6298828125
2011-06-17,HINDUNILVR.NS,Buy,256.6298828125
2011-06-17,ULTRACEMCO.NS,Sell,916.519775390625
2011-06-20,BAJAJFINSV.NS,Sell,49.76180267333984
2011-06-20,ITC.NS,Buy,90.84197235107422
2011-06-20,TITAN.NS,Buy,215.85992431640625
2011-06-20,BAJAJFINSV.NS,Sell,49.76180267333984
2011-08-02,TITAN.NS,Sell,214.9439239501953
2011-08-02,NESTLEIND.NS,Buy,369.9789733886719
2011-08-02,TITAN.NS,Sell,214.9439239501953
2011-08-02,BAJAJFINSV.NS,Buy,50.82939529418945
2011-08-02,TITAN.NS,Buy,214.9439239501953
2011-08-02,ITC.NS,Sell,99.7580795288086
2011-08-26,TITAN.NS,Sell,189.57904052734375
2011-08-26,ITC.NS,Buy,95.9090576171875
2011-08-26,BAJAJFINSV.NS,Buy,48.72587966918945
2011-08-26,ITC.NS,Sell,95.9090576171875
2011-11-08,BAJAJFINSV.NS,Sell,51.99046325683594
2011-11-08,ITC.NS,Buy,102.70574951171876
2011-11-08,TITAN.NS,Buy,208.4617462158203
2011-11-08,BAJAJFINSV.NS,Sell,51.99046325683594
2012-01-04,HINDUNILVR.NS,Sell,322.5335388183594
2012-01-04,ULTRACEMCO.NS,Buy,1091.9632568359375
