,2011-01-07,2011-01-14,2011-01-21,2011-01-28,2011-02-04,2011-02-11,2011-02-18,2011-02-25,2011-03-04,2011-03-11,2011-03-18,2011-03-25,2011-04-01,2011-04-08,2011-04-15,2011-04-22,2011-04-29,2011-05-06,2011-05-13,2011-05-20,2011-05-27,2011-06-03,2011-06-10,2011-06-17,2011-06-24,2011-07-01,2011-07-08,2011-07-15,2011-07-22,2011-07-29,2011-08-05,2011-08-12,2011-08-19,2011-08-26,2011-09-02,2011-09-09,2011-09-16,2011-09-23,2011-09-30,2011-10-07,2011-10-14,2011-10-21,2011-10-28,2011-11-04,2011-11-11,2011-11-18,2011-11-25,2011-12-02,2011-12-09
DIVISLAB.NS,-0.025362032520299227,-0.024189483198294837,-0.014842418034954896,-0.027881685915435495,0.0059592899657112675,-0.01822942763363622,-0.03984557981682435,-0.11310982392048996,-0.07369219658395743,-0.061503660443987807,-0.061050262173068415,-0.030465172088372516,0.04958469160908496,0.050343203280924564,0.042985079148357475,0.03685320141318482,0.04156909932985697,-0.001699374877563109,0.00872564784501062,0.03651233757900996,0.04445054970715989,0.04913430351494319,0.05871678064543295,0.03937350167436726,0.049148990266286274,0.0959418111763839,0.12003507425866733,0.1304854785924059,0.11175419612142479,0.11161941149276955,0.08391016128689066,0.05811786127074314,0.02877156609679732,0.0036812103987768907,0.0351149649342275,0.014364967491565572,0.02482666332033423,0.01529041284487831,0.02441326139254607,0.01829352412781815,0.02107222193488556,0.017220748487550175,0.0749096766575299,0.07574623211418818,0.03876310207953804,0.014686870466760427,0.04865260226868706,0.0874653328657038,0.04094117040237255
DRREDDY.NS,0.0012870927256602993,-0.00046810761839088944,0.006385440911724327,-0.03839471913928849,-0.06405920429867962,-0.10466255585749973,-0.10687029935956205,-0.11259296590321544,-0.09772616705889414,-0.1134012372605544,-0.1709298509045979,-0.1500398611489786,-0.11272011110586044,-0.11228443176176539,-0.09023106434684502,-0.0847065178649632,-0.08025659647742811,-0.1271742307613576,-0.09733412706515665,-0.10714996725372683,-0.11085580607707746,-0.11316421328459447,-0.1381572570697941,-0.12881919556504173,-0.13824300388431843,-0.11920230370915841,-0.12409013423977888,-0.0898160330285237,-0.09339670671382372,-0.09453847624444067,-0.13402691823517998,-0.16785268643588325,-0.21794422249661283,-0.21759394332298787,-0.19572475245832532,-0.20297398305703662,-0.16281706056244727,-0.17875580109241973,-0.17966838937459972,-0.1555392787107801,-0.14812932228662,-0.13618946893161055,-0.06490455215750146,-0.09219008287787611,-0.0942596788036193,-0.14323424111282734,-0.1379718837891577,-0.12366616456323265,-0.1276880185691993
EICHERMOT.NS,-0.04913822364171816,-0.002123756528571219,-0.05736839027407936,-0.10725358434345367,-0.06697578079791733,-0.07617976082793299,-0.10906261412265605,-0.11769239643073115,-0.11023664615350026,-0.11380374394694914,-0.04851376447173117,0.011876275859496133,0.07784552129270605,0.030381833111285506,0.025874133726056403,0.038311735624899645,0.0434562008725774,-0.011862480811699494,-0.013356664590165712,-0.004573866063529053,0.01830978546086426,0.006775941912893213,-0.003002229047943783,-0.05420542654302252,0.005860505914677017,0.003664037142215637,0.008490654224809768,0.019869785967943532,0.019485998070905453,0.003861334829957208,-0.0015013052254241321,0.01214852322363602,0.026305991159407682,0.011701753063641851,0.015302590949738848,0.0870864881304374,0.10541900482224964,0.18169443732022605,0.17985745593395053,0.16858672106605055,0.1445439575161609,0.14826897462578703,0.16466548417770888,0.20030676695387561,0.1761308210366732,0.14480792418114508,0.13058980936152098,0.1061049938209162,0.08817502240023267
GRASIM.NS,0.014707138939141773,0.07165538974180663,0.05697199846307943,0.01583641078047182,0.02358443022021528,-0.009526080774465817,-0.020399660853523627,-0.05315553849772092,-0.03424104948756812,-0.012643599978756637,0.01000304446812117,0.02831611336319173,0.05234941718227404,0.033333668335834954,0.028501118560536165,0.008438817594204728,0.0036710691468995194,-0.052086104256877985,-0.046109432123357275,-0.07255787094474175,-0.05621939250379604,-0.04188185613453088,-0.06227038839606058,-0.10794049457159971,-0.07449198057329598,-0.04871455357203591,-0.039515919555484724,-0.04919410979182148,-0.0263077326473371,-0.030501875970547654,-0.0707763538688988,-0.06842531562207244,-0.07486936110321041,-0.08169219298739738,-0.07496262800928555,-0.081411484452516,-0.02060916539848745,0.01220750987716257,0.031118733775957752,0.050097000104576184,0.0754741946526365,0.05431473940678866,0.1434578996368594,0.16233524620620354,0.14014839739148943,0.0849701151725033,0.08339646308799908,0.14703335632461956,0.12751503013917587
HCLTECH.NS,0.02444147003446706,0.03700191659532304,0.08739357789202629,0.05561604202913051,0.033245484085613564,0.015509417474299791,-0.03639831227521195,-0.07617713323216091,-0.03358248414226428,-0.027166621808044744,-0.05710949293361911,-0.014664142040123007,-0.034707732761427024,-0.03560303513389229,-0.0524846156164086,0.06200278124836989,0.07457947271468024,0.0329794329887223,0.04404570425182519,0.057315590269874095,0.08965772983489106,0.09715274818842423,0.08283266998712913,0.03868392181165592,0.10054445404915646,0.11367423007326227,0.12115234973542321,0.13126785098524496,0.1327261954804122,0.06738559732500238,-0.026165782484233402,-0.052878078549847385,-0.0986362817533426,-0.15532845707801757,-0.14115876198311317,-0.09207238399319706,-0.07235872697696821,-0.0825254195913655,-0.02674471219706953,-0.01569612976754453,0.047324022471908256,-0.012010658993287793,0.050421906035570174,0.03858618084814003,0.03301058063154194,-0.027266234811732404,-0.04662004972892342,0.01824158255113595,0.020368576173827035
HDFCBANK.NS,-0.05063794581220593,-0.09593913167329116,-0.08455127206286361,-0.12475071584599773,-0.13738373539500504,-0.12873154704129142,-0.09949538697622162,-0.16475206489186378,-0.09719148290862645,-0.09170785157381334,-0.11854968793416398,-0.07329998883648647,-0.058371039562035376,-0.07735427859257027,-0.05041090747619603,-0.009807590905647756,-0.0493366584723921,-0.04638928795076902,-0.05802257182850257,-0.03182919403392226,-0.015177718194396062,0.012766414062731268,0.0047708518974023395,-0.005096453610018092,0.031319804056545664,0.06764423651440321,0.07900703286538269,0.08772698746153607,0.059216794456162125,0.02063874628381024,-0.010628721734057933,0.0021103622588296567,0.011770208033774043,-0.01971821360625947,0.015395330386432704,0.021873183004938346,0.05311630948920487,-0.008474094877471638,0.03018675073072541,0.01652022608545911,0.059443301311631336,0.07927799831530291,0.07548978532033024,0.06012562326593485,0.015903621655164013,-0.012327983041018009,-0.04286983885503859,0.01173315971373401,-0.028968203020417915
HEROMOTOCO.NS,-0.053735022934086496,-0.044549373700059625,-0.06298748333150139,-0.10991079083820088,-0.16217928900904666,-0.22234876904639544,-0.2540231692854782,-0.2220344504362809,-0.1840176372212986,-0.18542843420732225,-0.21607236934068985,-0.18491739330325085,-0.12951943996026993,-0.10501205870818153,0.0006681092284546164,-0.0009009486955415813,-0.03672808623126733,0.006780701472008266,0.038668751890496234,0.008504249856456036,0.043175927768116074,0.057120573448312895,-0.02021052260099132,-0.02190501505185949,0.048069216680665106,0.07466456943261313,0.07684410418719612,0.039489905305431616,0.04163522278388965,0.018025192157052228,0.012890668963648544,0.03183222050005052,0.08827374006452704,0.07704863899241698,0.13190304082018356,0.15219911078918935,0.1449657444607897,0.05960634408509646,0.040950411236350126,0.030964458775700532,0.04828923169341737,0.07958836165240335,0.12378663977155813,0.08898659887634053,0.11634347457229977,0.10818368047491655,0.03908792569769126,0.06346491427111678,0.04879081727916934
HINDALCO.NS,-0.05201144217305065,-0.01829173411588003,0.02362238425343599,-0.013872926609121206,0.015756126391907488,-0.0774002551204982,-0.1182082797053372,-0.17065151940812717,-0.13481698211937332,-0.15232659713436347,-0.20218965734906702,-0.13546136637506911,-0.0995264455304935,-0.1283046938921285,-0.11653654622668796,-0.04213712173601736,-0.055902014317561255,-0.10745448773664423,-0.12793986686962988,-0.14046793786867684,-0.09967880800789108,-0.11786714937470599,-0.12520642076919597,-0.17613695480915714,-0.15536956979083272,-0.09278635881490171,-0.1030389149260329,-0.12022581302275215,-0.14771884097897336,-0.20681350620008854,-0.23179933770656724,-0.23914453382553125,-0.2644449067930609,-0.2911876627058798,-0.23929352444247032,-0.25713429645013286,-0.24000596011325082,-0.29429122333167335,-0.279211831613825,-0.2678722405173084,-0.2583642313920733,-0.30649650329166644,-0.20027912770902345,-0.18086699226075442,-0.2461751684849507,-0.26110835191651316,-0.2967362191697649,-0.23424282886647785,-0.2586461995813891
HINDUNILVR.NS,-0.0003195771175227291,-0.02118626549595648,-0.032381060367253856,-0.11681817128622762,-0.11095499685783317,-0.12780573180109833,-0.10784899900534173,-0.10784899900534173,-0.08918326173349811,-0.1021325838840913,-0.1315126066772525,-0.11470766653021924,-0.09151143847640453,-0.09995777649899906,-0.09535323668699802,-0.07089866488333574,-0.08200346979187445,-0.09882499668278777,-0.029516044967188848,-0.010862690923644225,-0.017532593590541934,0.03357001668793158,0.02208416677136449,0.04471038081226375,0.05054025205630053,0.09373784770964377,0.0954046164611475,0.08798141307915142,0.08994130636599684,0.06624668699926706,0.052710577838061434,0.037398751344712045,0.05494180960840622,0.07683871887818516,0.07683871887818516,0.12161548267536015,0.10005870400285577,0.07824365256770016,0.11660033012214033,0.1005607058785225,0.10155781952614196,0.0758252103167838,0.12101042554073604,0.14296033390771035,0.1878439906911289,0.15900619854026332,0.11623403595982951,0.1542312847569005,0.1270557590169228
ICICIBANK.NS,-0.08354800456135336,-0.08788621244984995,-0.029213545277370967,-0.08783316824752563,-0.11069108909194436,-0.09088316049383394,-0.0979592404415145,-0.14264182271555337,-0.10246098890570199,-0.10534875063015425,-0.11987773418310277,-0.043143148057319,-0.04131772290147229,-0.059220266372571606,-0.058279846939798596,-0.02839769884046972,-0.026825772294599926,-0.03967370085077804,-0.04849648125605788,-0.061584745980261424,-0.004500723547521623,-0.01983878714138354,-0.040358200977416714,-0.04718916356270131,-0.010698287675997675,0.0034620266791960397,-0.03262504275600531,-0.026521437858917474,-0.007518367068626963,-0.042698582590235956,-0.11490727800351919,-0.12509943832200665,-0.2218377981507188,-0.24995593352662504,-0.2245188146974484,-0.21257751193353824,-0.1929000974154489,-0.2076898987571888,-0.19166896659514931,-0.2057819203075425,-0.1607762772476944,-0.18719913089526974,-0.1264576825785826,-0.17040908065929739,-0.2271709660022202,-0.2750844908022847,-0.2883620380966553,-0.25244099098452066,-0.2988548790162081
ITC.NS,-0.013157722363791313,-0.013446764790746246,-0.030945945687949505,-0.036390035014577826,-0.09328205787237387,-0.10482536058539293,-0.11477186115862392,-0.1254035722720378,-0.10780833636454135,-0.11452637816219435,-0.14260437973606666,-0.09383631651249891,-0.07456690957938261,-0.08007407319192483,-0.04775256113640658,-0.048002966551997095,-0.03749470885728601,-0.07551160407288715,-0.05270637365670916,-0.05041586090956762,-0.056656674140335817,-0.02724023944351106,-0.02479060563517721,-0.020448366783370697,0.024995879921795527,0.06708635513769301,0.07675041847410324,0.072232761354871,0.10280701252856139,0.11864566522934905,0.05170895232138384,0.06788906536247441,0.060965012833109844,0.03391557109196075,0.04057113129357259,0.014396300191902967,0.0234440691681419,0.004059573003072803,0.05466211100417295,0.08070962047345587,0.10825395212921074,0.09882759413562803,0.1442248763846381,0.12919385147896412,0.13910355716751588,0.08686118759926842,0.047626409608030995,0.10122113813068867,0.06346176587743768
INDUSINDBK.NS,-0.12998303171183978,-0.10993996213080226,-0.08933672230735057,-0.17746538609636364,-0.190139610303089,-0.22815015002415695,-0.20354105236476783,-0.25194271877756846,-0.1848683184960579,-0.18891865908117145,-0.1950405701940644,-0.1369558614079408,-0.13418436828589242,-0.1348210944512115,-0.11700025679657122,-0.11587475233519284,-0.16625902995944375,-0.1756213756876509,-0.18177708474608578,-0.16640520903298694,-0.10301330009725407,-0.07763180654471658,-0.09949764740203526,-0.12479369996674938,-0.07236835503644157,-0.044377646244467495,-0.026257445250451372,-0.034388300595325494,-0.03977616517221216,-0.06343222106029578,-0.09693620251435231,-0.12624428662846343,-0.19487107442179152,-0.23003925319817908,-0.19431279213935038,-0.15152452809124395,-0.10282348527174823,-0.15032513768711186,-0.128900603890022,-0.16902378433725007,-0.12893521359212035,-0.11715081730757393,-0.08853604375231339,-0.12191723491242512,-0.14559750969224394,-0.15817422805957437,-0.15285675888233352,-0.11113013018868001,-0.15401419959613316
INFY.NS,-0.0253298739973411,-0.08028125172375955,-0.08730132225943354,-0.11967302387579437,-0.13938218249689682,-0.15237190767861042,-0.153532345798445,-0.19577234281939693,-0.1783035397796665,-0.1752790427325125,-0.21775465630001067,-0.15331036585695867,-0.13211301902055816,-0.1468768729054054,-0.2132243933982665,-0.2121684931648926,-0.22155645498726528,-0.2294272251139743,-0.2374282448061915,-0.23757530457059395,-0.24548014758739645,-0.23582002705826732,-0.22923612586485942,-0.2581507270287716,-0.2169727852131318,-0.19976346506991116,-0.18952542200574152,-0.24218591483817642,-0.21010983606342992,-0.21907021788684655,-0.2811818309523283,-0.3089105319687748,-0.35920194538922057,-0.3568804265113962,-0.3504527772206122,-0.3478146550837665,-0.2894622740924274,-0.2966347424771869,-0.24345704316682804,-0.23343465096133187,-0.18791348730138568,-0.19052888081658803,-0.1638078125693473,-0.1788023342381997,-0.1979883120797883,-0.21740473489063472,-0.23803887414906444,-0.22127444541724572,-0.21863677859027397
JSWSTEEL.NS,-0.13529490365575736,-0.14954875720133165,-0.11671851018354973,-0.2326289836621056,-0.24055265449228835,-0.2726859096260913,-0.2764128609199036,-0.32044307794269766,-0.25590746598003566,-0.26990510577267623,-0.29610225683347635,-0.26961442471263375,-0.23695010570192443,-0.22680074111154125,-0.22566937061051673,-0.19371949115567622,-0.21928638237712272,-0.25272739226692353,-0.2203171355946134,-0.2233175075315088,-0.19001632354881204,-0.20799621570726445,-0.2395239187440844,-0.2565598142337113,-0.2319665949779367,-0.23266207254561866,-0.23153035511297915,-0.22067484298439854,-0.23368139701789536,-0.3193661683834975,-0.3133428938025028,-0.334938780873699,-0.3130710050667477,-0.3697200272291131,-0.297957115788008,-0.3364127233457451,-0.3061348820451132,-0.362844672890168,-0.39024248869948597,-0.3728065692217012,-0.3529511504083145,-0.35222571890109045,-0.2643826190979629,-0.199038096824255,-0.23251605399487674,-0.2860003781866023,-0.3022561294587167,-0.27350438342471206,-0.30395567676667223
KOTAKBANK.NS,-0.04791051767333365,-0.08295963099044124,-0.0607033919707437,-0.13917646460889732,-0.19615504989242294,-0.15526998992623153,-0.1333110119569071,-0.15044917122473556,-0.12077092881182394,-0.11232188466445314,-0.11950914906837495,-0.05128794480294607,-0.054537337347813186,-0.09349168686336973,-0.0745507178813517,-0.05037261469499832,-0.1303422300937076,-0.09002763029712335,-0.10901621979993381,-0.09633743912340387,-0.033460637972074214,-0.031013864829247395,-0.036264473133386765,-0.0443027454102769,-0.012868673091583016,0.02479803827317717,0.009577694243926738,0.024134895960368885,0.018054351261579837,-0.06925839866880168,-0.09886921758344713,-0.05723105619941016,-0.07661906956470266,-0.11010689472674728,-0.10657811978909093,-0.07954731325832953,-0.04547518920572524,-0.0835634403905513,-0.07996081241099995,-0.07892989923060234,-0.03646884082341628,-0.04912395063756181,0.030746899489338286,0.010228487287738508,0.011644534811383611,-0.0435342821545307,-0.07347561405998093,-0.018863532348486034,-0.02345773447885502
